+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jul 20 22:19:09 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp825_27tw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp825_27tw
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmp825_27tw ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmp825_27tw
Thu Jul 20 22:20:08 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmp825_27tw ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jul 20 22:20:16 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jul 20 22:20:17 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.4 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 0 bytes of 131072, pending 21024, total 110048
sent 21024 bytes of 131072, pending 0, total 131072
sent 131072 bytes of 131072, pending 0, total 262144
sent 102752 bytes of 131072, pending 28320, total 364896
sent 0 bytes of 131072, pending 28320, total 364896
sent 0 bytes of 131072, pending 28320, total 364896
sent 0 bytes of 131072, pending 28320, total 364896
sent 0 bytes of 131072, pending 28320, total 364896
sent 0 bytes of 131072, pending 28320, total 364896
sent 28320 bytes of 131072, pending 0, total 393216
sent 131072 bytes of 131072, pending 0, total 524288
sent 131072 bytes of 131072, pending 0, total 655360
sent 131072 bytes of 131072, pending 0, total 786432
sent 67888 bytes of 131072, pending 63184, total 854320
sent 0 bytes of 131072, pending 63184, total 854320
sent 0 bytes of 131072, pending 63184, total 854320
sent 0 bytes of 131072, pending 63184, total 854320
sent 0 bytes of 131072, pending 63184, total 854320
sent 0 bytes of 131072, pending 63184, total 854320
sent 63184 bytes of 131072, pending 0, total 917504
sent 131072 bytes of 131072, pending 0, total 1048576
sent 131072 bytes of 131072, pending 0, total 1179648
sent 472 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 0 bytes of 131072, pending 130600, total 1180120
sent 130600 bytes of 131072, pending 0, total 1310720
sent 130040 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 0 bytes of 131072, pending 1032, total 1440760
sent 1032 bytes of 131072, pending 0, total 1441792
sent 131072 bytes of 131072, pending 0, total 1572864
sent 131072 bytes of 131072, pending 0, total 1703936
sent 127784 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 0 bytes of 131072, pending 3288, total 1831720
sent 3288 bytes of 131072, pending 0, total 1835008
sent 131072 bytes of 131072, pending 0, total 1966080
sent 131072 bytes of 131072, pending 0, total 2097152
sent 60368 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 0 bytes of 131072, pending 70704, total 2157520
sent 70704 bytes of 131072, pending 0, total 2228224
sent 131072 bytes of 131072, pending 0, total 2359296
sent 131072 bytes of 131072, pending 0, total 2490368
sent 58112 bytes of 131072, pending 72960, total 2548480
sent 0 bytes of 131072, pending 72960, total 2548480
sent 72960 bytes of 131072, pending 0, total 2621440
sent 57360 bytes of 131072, pending 73712, total 2678800
sent 0 bytes of 131072, pending 73712, total 2678800
sent 0 bytes of 131072, pending 73712, total 2678800
sent 0 bytes of 131072, pending 73712, total 2678800
sent 73712 bytes of 131072, pending 0, total 2752512
sent 131072 bytes of 131072, pending 0, total 2883584
sent 131072 bytes of 131072, pending 0, total 3014656
sent 131072 bytes of 131072, pending 0, total 3145728
sent 131072 bytes of 131072, pending 0, total 3276800
sent 131072 bytes of 131072, pending 0, total 3407872
sent 118008 bytes of 131072, pending 13064, total 3525880
sent 0 bytes of 131072, pending 13064, total 3525880
sent 0 bytes of 131072, pending 13064, total 3525880
sent 0 bytes of 131072, pending 13064, total 3525880
sent 13064 bytes of 131072, pending 0, total 3538944
sent 131072 bytes of 131072, pending 0, total 3670016
sent 131072 bytes of 131072, pending 0, total 3801088
sent 131072 bytes of 131072, pending 0, total 3932160
sent 131072 bytes of 131072, pending 0, total 4063232
sent 131072 bytes of 131072, pending 0, total 4194304
sent 131072 bytes of 131072, pending 0, total 4325376
sent 112744 bytes of 131072, pending 18328, total 4438120
sent 0 bytes of 131072, pending 18328, total 4438120
sent 0 bytes of 131072, pending 18328, total 4438120
sent 18328 bytes of 131072, pending 0, total 4456448
sent 131072 bytes of 131072, pending 0, total 4587520
sent 131072 bytes of 131072, pending 0, total 4718592
sent 131072 bytes of 131072, pending 0, total 4849664
sent 131072 bytes of 131072, pending 0, total 4980736
sent 131072 bytes of 131072, pending 0, total 5111808
sent 131072 bytes of 131072, pending 0, total 5242880
sent 131072 bytes of 131072, pending 0, total 5373952
sent 131072 bytes of 131072, pending 0, total 5505024
sent 131072 bytes of 131072, pending 0, total 5636096
sent 131072 bytes of 131072, pending 0, total 5767168
sent 131072 bytes of 131072, pending 0, total 5898240
sent 131072 bytes of 131072, pending 0, total 6029312
sent 131072 bytes of 131072, pending 0, total 6160384
sent 131072 bytes of 131072, pending 0, total 6291456
sent 131072 bytes of 131072, pending 0, total 6422528
sent 131072 bytes of 131072, pending 0, total 6553600
sent 131072 bytes of 131072, pending 0, total 6684672
sent 99208 bytes of 131072, pending 31864, total 6783880
sent 31864 bytes of 131072, pending 0, total 6815744
sent 131072 bytes of 131072, pending 0, total 6946816
sent 131072 bytes of 131072, pending 0, total 7077888
sent 131072 bytes of 131072, pending 0, total 7208960
sent 131072 bytes of 131072, pending 0, total 7340032
sent 131072 bytes of 131072, pending 0, total 7471104
sent 131072 bytes of 131072, pending 0, total 7602176
sent 131072 bytes of 131072, pending 0, total 7733248
sent 131072 bytes of 131072, pending 0, total 7864320
sent 131072 bytes of 131072, pending 0, total 7995392
sent 26528 bytes of 131072, pending 104544, total 8021920
sent 104544 bytes of 131072, pending 0, total 8126464
sent 131072 bytes of 131072, pending 0, total 8257536
sent 131072 bytes of 131072, pending 0, total 8388608
sent 131072 bytes of 131072, pending 0, total 8519680
sent 131072 bytes of 131072, pending 0, total 8650752
sent 131072 bytes of 131072, pending 0, total 8781824
sent 131072 bytes of 131072, pending 0, total 8912896
sent 131072 bytes of 131072, pending 0, total 9043968
sent 131072 bytes of 131072, pending 0, total 9175040
sent 131072 bytes of 131072, pending 0, total 9306112
sent 131072 bytes of 131072, pending 0, total 9437184
sent 131072 bytes of 131072, pending 0, total 9568256
