+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
Thu Jun 29 15:27:57 2023 - INFO  - Start environmental preparation.
+ wget https://download.qemu.org/qemu-4.2.0.tar.xz
--2023-06-29 15:27:57--  https://download.qemu.org/qemu-4.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 89.187.187.20, 89.187.187.14, 89.187.187.12, ...
Connecting to download.qemu.org (download.qemu.org)|89.187.187.20|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62222068 (59M) [application/octet-stream]
Saving to: ‘qemu-4.2.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  148K 6m51s
    50K .......... .......... .......... .......... ..........  0%  283K 5m12s
   100K .......... .......... .......... .......... ..........  0%  549K 4m5s
   150K .......... .......... .......... .......... ..........  0%  655K 3m27s
   200K .......... .......... .......... .......... ..........  0%  729K 3m2s
   250K .......... .......... .......... .......... ..........  0%  979K 2m42s
   300K .......... .......... .......... .......... ..........  0% 1.41M 2m24s
   350K .......... .......... .......... .......... ..........  0% 1.05M 2m13s
   400K .......... .......... .......... .......... ..........  0% 1.57M 2m2s
   450K .......... .......... .......... .......... ..........  0% 1.69M 1m54s
   500K .......... .......... .......... .......... ..........  0% 1.83M 1m46s
   550K .......... .......... .......... .......... ..........  0% 1.97M 1m40s
   600K .......... .......... .......... .......... ..........  1% 2.12M 94s
   650K .......... .......... .......... .......... ..........  1% 2.32M 89s
   700K .......... .......... .......... .......... ..........  1% 2.54M 85s
   750K .......... .......... .......... .......... ..........  1% 2.06M 81s
   800K .......... .......... .......... .......... ..........  1% 3.07M 77s
   850K .......... .......... .......... .......... ..........  1% 4.72M 74s
   900K .......... .......... .......... .......... ..........  1% 3.22M 71s
   950K .......... .......... .......... .......... ..........  1% 3.75M 68s
  1000K .......... .......... .......... .......... ..........  1% 3.75M 65s
  1050K .......... .......... .......... .......... ..........  1% 3.81M 63s
  1100K .......... .......... .......... .......... ..........  1% 3.93M 61s
  1150K .......... .......... .......... .......... ..........  1% 3.38M 59s
  1200K .......... .......... .......... .......... ..........  2% 4.55M 57s
  1250K .......... .......... .......... .......... ..........  2% 4.73M 55s
  1300K .......... .......... .......... .......... ..........  2% 4.40M 54s
  1350K .......... .......... .......... .......... ..........  2% 4.70M 52s
  1400K .......... .......... .......... .......... ..........  2% 4.98M 51s
  1450K .......... .......... .......... .......... ..........  2% 4.96M 49s
  1500K .......... .......... .......... .......... ..........  2% 5.19M 48s
  1550K .......... .......... .......... .......... ..........  2% 4.15M 47s
  1600K .......... .......... .......... .......... ..........  2% 6.14M 46s
  1650K .......... .......... .......... .......... ..........  2% 5.52M 45s
  1700K .......... .......... .......... .......... ..........  2% 6.54M 44s
  1750K .......... .......... .......... .......... ..........  2% 5.87M 43s
  1800K .......... .......... .......... .......... ..........  3% 7.08M 42s
  1850K .......... .......... .......... .......... ..........  3% 6.28M 41s
  1900K .......... .......... .......... .......... ..........  3% 7.32M 40s
  1950K .......... .......... .......... .......... ..........  3% 5.55M 39s
  2000K .......... .......... .......... .......... ..........  3% 7.67M 38s
  2050K .......... .......... .......... .......... ..........  3% 7.30M 38s
  2100K .......... .......... .......... .......... ..........  3% 7.35M 37s
  2150K .......... .......... .......... .......... ..........  3% 8.16M 36s
  2200K .......... .......... .......... .......... ..........  3% 8.87M 36s
  2250K .......... .......... .......... .......... ..........  3% 8.08M 35s
  2300K .......... .......... .......... .......... ..........  3% 9.11M 34s
  2350K .......... .......... .......... .......... ..........  3% 6.09M 34s
  2400K .......... .......... .......... .......... ..........  4% 10.3M 33s
  2450K .......... .......... .......... .......... ..........  4% 8.05M 33s
  2500K .......... .......... .......... .......... ..........  4% 9.25M 32s
  2550K .......... .......... .......... .......... ..........  4% 10.7M 31s
  2600K .......... .......... .......... .......... ..........  4% 7.04M 31s
  2650K .......... .......... .......... .......... ..........  4% 13.3M 30s
  2700K .......... .......... .......... .......... ..........  4% 15.2M 30s
  2750K .......... .......... .......... .......... ..........  4% 6.87M 30s
  2800K .......... .......... .......... .......... ..........  4% 11.8M 29s
  2850K .......... .......... .......... .......... ..........  4% 9.15M 29s
  2900K .......... .......... .......... .......... ..........  4% 9.76M 28s
  2950K .......... .......... .......... .......... ..........  4% 10.8M 28s
  3000K .......... .......... .......... .......... ..........  5% 8.88M 27s
  3050K .......... .......... .......... .......... ..........  5% 7.47M 27s
  3100K .......... .......... .......... .......... ..........  5% 2.99M 27s
  3150K .......... .......... .......... .......... ..........  5% 6.17M 27s
  3200K .......... .......... .......... .......... ..........  5% 34.7M 26s
  3250K .......... .......... .......... .......... ..........  5% 51.6M 26s
  3300K .......... .......... .......... .......... ..........  5% 11.0M 26s
  3350K .......... .......... .......... .......... ..........  5% 14.6M 25s
  3400K .......... .......... .......... .......... ..........  5% 12.6M 25s
  3450K .......... .......... .......... .......... ..........  5% 13.6M 25s
  3500K .......... .......... .......... .......... ..........  5% 12.6M 24s
  3550K .......... .......... .......... .......... ..........  5% 11.0M 24s
