+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
Thu Jun 29 15:27:25 2023 - INFO  - Start environmental preparation.
+ wget https://download.qemu.org/qemu-4.2.0.tar.xz
--2023-06-29 15:27:25--  https://download.qemu.org/qemu-4.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 89.187.187.20, 89.187.187.14, 89.187.187.12, ...
Connecting to download.qemu.org (download.qemu.org)|89.187.187.20|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62222068 (59M) [application/octet-stream]
Saving to: ‘qemu-4.2.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  111K 9m8s
    50K .......... .......... .......... .......... ..........  0%  210K 6m58s
   100K .......... .......... .......... .......... ..........  0%  476K 5m21s
   150K .......... .......... .......... .......... ..........  0%  507K 4m30s
   200K .......... .......... .......... .......... ..........  0%  676K 3m54s
   250K .......... .......... .......... .......... ..........  0%  759K 3m28s
   300K .......... .......... .......... .......... ..........  0%  828K 3m9s
   350K .......... .......... .......... .......... ..........  0%  782K 2m55s
   400K .......... .......... .......... .......... ..........  0% 1.41M 2m40s
   450K .......... .......... .......... .......... ..........  0% 1.49M 2m28s
   500K .......... .......... .......... .......... ..........  0% 1.53M 2m18s
   550K .......... .......... .......... .......... ..........  0% 3.54M 2m7s
   600K .......... .......... .......... .......... ..........  1% 1.75M 2m0s
   650K .......... .......... .......... .......... ..........  1% 1.83M 1m54s
   700K .......... .......... .......... .......... ..........  1% 1.92M 1m48s
   750K .......... .......... .......... .......... ..........  1% 1.48M 1m44s
   800K .......... .......... .......... .......... ..........  1% 2.25M 99s
   850K .......... .......... .......... .......... ..........  1% 2.43M 95s
   900K .......... .......... .......... .......... ..........  1% 2.52M 91s
   950K .......... .......... .......... .......... ..........  1% 4.16M 87s
  1000K .......... .......... .......... .......... ..........  1% 4.19M 83s
  1050K .......... .......... .......... .......... ..........  1% 2.96M 80s
  1100K .......... .......... .......... .......... ..........  1% 3.07M 78s
  1150K .......... .......... .......... .......... ..........  1% 2.74M 75s
  1200K .......... .......... .......... .......... ..........  2% 3.77M 73s
  1250K .......... .......... .......... .......... ..........  2% 3.98M 71s
  1300K .......... .......... .......... .......... ..........  2% 3.98M 68s
  1350K .......... .......... .......... .......... ..........  2% 3.95M 66s
  1400K .......... .......... .......... .......... ..........  2% 4.59M 65s
  1450K .......... .......... .......... .......... ..........  2% 4.86M 63s
  1500K .......... .......... .......... .......... ..........  2% 4.45M 61s
  1550K .......... .......... .......... .......... ..........  2% 2.45M 60s
  1600K .......... .......... .......... .......... ..........  2% 5.07M 58s
  1650K .......... .......... .......... .......... ..........  2% 5.04M 57s
  1700K .......... .......... .......... .......... ..........  2% 5.28M 56s
  1750K .......... .......... .......... .......... ..........  2% 4.18M 54s
  1800K .......... .......... .......... .......... ..........  3% 5.04M 53s
  1850K .......... .......... .......... .......... ..........  3% 3.50M 52s
  1900K .......... .......... .......... .......... ..........  3% 6.28M 51s
  1950K .......... .......... .......... .......... ..........  3% 3.32M 50s
  2000K .......... .......... .......... .......... ..........  3% 7.32M 49s
  2050K .......... .......... .......... .......... ..........  3% 6.41M 48s
  2100K .......... .......... .......... .......... ..........  3% 8.64M 47s
  2150K .......... .......... .......... .......... ..........  3% 6.36M 46s
  2200K .......... .......... .......... .......... ..........  3% 7.40M 45s
  2250K .......... .......... .......... .......... ..........  3%  883K 46s
  2300K .......... .......... .......... .......... ..........  3% 9.96M 45s
  2350K .......... .......... .......... .......... ..........  3% 2.11M 44s
  2400K .......... .......... .......... .......... ..........  4% 10.1M 44s
  2450K .......... .......... .......... .......... ..........  4% 7.51M 43s
  2500K .......... .......... .......... .......... ..........  4% 10.3M 42s
  2550K .......... .......... .......... .......... ..........  4% 3.09M 42s
  2600K .......... .......... .......... .......... ..........  4% 8.91M 41s
  2650K .......... .......... .......... .......... ..........  4% 10.4M 40s
  2700K .......... .......... .......... .......... ..........  4% 12.8M 39s
  2750K .......... .......... .......... .......... ..........  4% 3.35M 39s
  2800K .......... .......... .......... .......... ..........  4% 12.0M 38s
  2850K .......... .......... .......... .......... ..........  4%  458K 40s
  2900K .......... .......... .......... .......... ..........  4% 32.5M 39s
  2950K .......... .......... .......... .......... ..........  4% 15.4M 39s
  3000K .......... .......... .......... .......... ..........  5% 1.81M 38s
  3050K .......... .......... .......... .......... ..........  5% 13.6M 38s
  3100K .......... .......... .......... .......... ..........  5% 3.49M 37s
  3150K .......... .......... .......... .......... ..........  5% 11.4M 37s
  3200K .......... .......... .......... .......... ..........  5% 3.78M 37s
  3250K .......... .......... .......... .......... ..........  5% 16.2M 36s
  3300K .......... .......... .......... .......... ..........  5% 34.8M 35s
  3350K .......... .......... .......... .......... ..........  5% 12.4M 35s
  3400K .......... .......... .......... .......... ..........  5% 11.2M 35s
  3450K .......... .......... .......... .......... ..........  5% 14.4M 34s
  3500K .......... .......... .......... .......... ..........  5% 13.1M 34s
  3550K .......... .......... .......... .......... ..........  5% 3.17M 33s
  3600K .......... .......... .......... .......... ..........  6% 15.9M 33s
  3650K .......... .......... .......... .......... ..........  6% 16.2M 32s
  3700K .......... .......... .......... .......... ..........  6% 12.5M 32s
  3750K .......... .......... .......... .......... ..........  6% 14.2M 32s
  3800K .......... .......... .......... .......... ..........  6% 5.21M 31s
  3850K .......... .......... .......... .......... ..........  6% 14.7M 31s
  3900K .......... .......... .......... .......... ..........  6% 12.9M 31s
  3950K .......... .......... .......... .......... ..........  6% 4.63M 30s
  4000K .......... .......... .......... .......... ..........  6% 14.1M 30s
  4050K .......... .......... .......... .......... ..........  6%  529K 31s
  4100K .......... .......... .......... .......... ..........  6% 13.7M 31s
  4150K .......... .......... .......... .......... ..........  6% 60.4M 30s
  4200K .......... .......... .......... .......... ..........  6% 12.9M 30s
  4250K .......... .......... .......... .......... ..........  7% 12.4M 30s
  4300K .......... .......... .......... .......... ..........  7% 2.61M 29s
  4350K .......... .......... .......... .......... ..........  7% 10.1M 29s
  4400K .......... .......... .......... .......... ..........  7% 10.3M 29s
  4450K .......... .......... .......... .......... ..........  7% 15.4M 29s
  4500K .......... .......... .......... .......... ..........  7% 5.12M 28s
  4550K .......... .......... .......... .......... ..........  7% 16.2M 28s
  4600K .......... .......... .......... .......... ..........  7% 12.8M 28s
  4650K .......... .......... .......... .......... ..........  7% 6.66M 27s
  4700K .......... .......... .......... .......... ..........  7% 13.0M 27s
  4750K .......... .......... .......... .......... ..........  7% 9.93M 27s
  4800K .......... .......... .......... .......... ..........  7% 12.7M 27s
  4850K .......... .......... .......... .......... ..........  8% 17.3M 26s
  4900K .......... .......... .......... .......... ..........  8% 7.51M 26s
  4950K .......... .......... .......... .......... ..........  8% 7.06M 26s
  5000K .......... .......... .......... .......... ..........  8% 33.4M 26s
  5050K .......... .......... .......... .......... ..........  8% 47.5M 26s
  5100K .......... .......... .......... .......... ..........  8% 11.9M 25s
  5150K .......... .......... .......... .......... ..........  8% 10.8M 25s
  5200K .......... .......... .......... .......... ..........  8% 13.1M 25s
  5250K .......... .......... .......... .......... ..........  8% 10.3M 25s
  5300K .......... .......... .......... .......... ..........  8% 12.9M 24s
  5350K .......... .......... .......... .......... ..........  8% 7.80M 24s
  5400K .......... .......... .......... .......... ..........  8% 14.2M 24s
  5450K .......... .......... .......... .......... ..........  9% 12.7M 24s
  5500K .......... .......... .......... .......... ..........  9% 13.6M 24s
  5550K .......... .......... .......... .......... ..........  9% 9.89M 23s
  5600K .......... .......... .......... .......... ..........  9% 5.81M 23s
  5650K .......... .......... .......... .......... ..........  9% 18.2M 23s
  5700K .......... .......... .......... .......... ..........  9%  567K 24s
  5750K .......... .......... .......... .......... ..........  9% 34.2M 24s
  5800K .......... .......... .......... .......... ..........  9% 16.2M 23s
  5850K .......... .......... .......... .......... ..........  9% 15.7M 23s
  5900K .......... .......... .......... .......... ..........  9% 17.2M 23s
  5950K .......... .......... .......... .......... ..........  9% 12.4M 23s
  6000K .......... .......... .......... .......... ..........  9% 11.0M 23s
  6050K .......... .......... .......... .......... .......... 10% 3.25M 23s
  6100K .......... .......... .......... .......... .......... 10% 18.5M 22s
  6150K .......... .......... .......... .......... .......... 10% 47.7M 22s
  6200K .......... .......... .......... .......... .......... 10% 14.8M 22s
  6250K .......... .......... .......... .......... .......... 10% 5.89M 22s
  6300K .......... .......... .......... .......... .......... 10% 17.0M 22s
  6350K .......... .......... .......... .......... .......... 10% 12.0M 22s
  6400K .......... .......... .......... .......... .......... 10% 17.8M 21s
  6450K .......... .......... .......... .......... .......... 10% 12.9M 21s
  6500K .......... .......... .......... .......... .......... 10% 28.7M 21s
  6550K .......... .......... .......... .......... .......... 10% 16.5M 21s
  6600K .......... .......... .......... .......... .......... 10% 15.8M 21s
  6650K .......... .......... .......... .......... .......... 11% 22.5M 21s
  6700K .......... .......... .......... .......... .......... 11% 14.6M 20s
  6750K .......... .......... .......... .......... .......... 11% 16.4M 20s
  6800K .......... .......... .......... .......... .......... 11% 7.51M 20s
  6850K .......... .......... .......... .......... .......... 11% 16.4M 20s
  6900K .......... .......... .......... .......... .......... 11% 17.5M 20s
  6950K .......... .......... .......... .......... .......... 11% 4.91M 20s
  7000K .......... .......... .......... .......... .......... 11% 13.4M 20s
  7050K .......... .......... .......... .......... .......... 11% 23.9M 20s
  7100K .......... .......... .......... .......... .......... 11% 23.2M 19s
  7150K .......... .......... .......... .......... .......... 11% 13.8M 19s
  7200K .......... .......... .......... .......... .......... 11% 22.6M 19s
  7250K .......... .......... .......... .......... .......... 12% 16.5M 19s
  7300K .......... .......... .......... .......... .......... 12% 20.1M 19s
  7350K .......... .......... .......... .......... .......... 12% 6.76M 19s
  7400K .......... .......... .......... .......... .......... 12% 16.5M 19s
  7450K .......... .......... .......... .......... .......... 12% 18.2M 19s
  7500K .......... .......... .......... .......... .......... 12% 31.3M 18s
  7550K .......... .......... .......... .......... .......... 12% 11.5M 18s
  7600K .......... .......... .......... .......... .......... 12% 24.5M 18s
  7650K .......... .......... .......... .......... .......... 12% 19.2M 18s
  7700K .......... .......... .......... .......... .......... 12% 16.4M 18s
  7750K .......... .......... .......... .......... .......... 12% 21.1M 18s
  7800K .......... .......... .......... .......... .......... 12% 33.8M 18s
  7850K .......... .......... .......... .......... .......... 13% 27.5M 18s
  7900K .......... .......... .......... .......... .......... 13% 18.2M 17s
  7950K .......... .......... .......... .......... .......... 13% 16.5M 17s
  8000K .......... .......... .......... .......... .......... 13%  555K 18s
  8050K .......... .......... .......... .......... .......... 13% 5.13M 18s
  8100K .......... .......... .......... .......... .......... 13% 41.9M 18s
  8150K .......... .......... .......... .......... .......... 13% 71.4M 18s
  8200K .......... .......... .......... .......... .......... 13% 39.1M 17s
  8250K .......... .......... .......... .......... .......... 13% 18.7M 17s
  8300K .......... .......... .......... .......... .......... 13% 7.55M 17s
  8350K .......... .......... .......... .......... .......... 13% 24.7M 17s
