+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Sep 11 21:06:20 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Mon Sep 11 21:06:29 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:57744         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57432         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58404         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56184         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60648         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58204         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59922         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57592         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59310         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54498         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57564         127.0.0.1:11211         TIME_WAIT  
