+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Sep 12 09:59:09 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpstf2t55g
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpstf2t55g
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:55192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53310         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51252         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55172         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51646         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52092         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48732         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53676         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48466         127.0.0.1:11211         TIME_WAIT  
