+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
Thu Jun 22 16:26:53 2023 - INFO  - Start environmental preparation.
+ wget https://download.qemu.org/qemu-4.2.0.tar.xz
--2023-06-22 16:26:53--  https://download.qemu.org/qemu-4.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 89.187.187.20, 89.187.187.12, 143.244.51.207, ...
Connecting to download.qemu.org (download.qemu.org)|89.187.187.20|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 62222068 (59M) [application/octet-stream]
Saving to: ‘qemu-4.2.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  194K 5m13s
    50K .......... .......... .......... .......... ..........  0%  263K 4m32s
   100K .......... .......... .......... .......... ..........  0%  547K 3m38s
   150K .......... .......... .......... .......... ..........  0%  673K 3m6s
   200K .......... .......... .......... .......... ..........  0%  777K 2m44s
   250K .......... .......... .......... .......... ..........  0% 1.02M 2m26s
   300K .......... .......... .......... .......... ..........  0% 1.22M 2m12s
   350K .......... .......... .......... .......... ..........  0% 1.21M 2m2s
   400K .......... .......... .......... .......... ..........  0% 1.71M 1m52s
   450K .......... .......... .......... .......... ..........  0% 1.81M 1m44s
   500K .......... .......... .......... .......... ..........  0% 1.76M 97s
   550K .......... .......... .......... .......... ..........  0% 2.29M 91s
   600K .......... .......... .......... .......... ..........  1% 2.24M 86s
   650K .......... .......... .......... .......... ..........  1% 2.32M 82s
   700K .......... .......... .......... .......... ..........  1% 2.93M 78s
   750K .......... .......... .......... .......... ..........  1% 2.25M 74s
   800K .......... .......... .......... .......... ..........  1% 3.22M 71s
   850K .......... .......... .......... .......... ..........  1% 2.78M 68s
   900K .......... .......... .......... .......... ..........  1% 5.32M 65s
   950K .......... .......... .......... .......... ..........  1% 3.51M 63s
  1000K .......... .......... .......... .......... ..........  1% 3.10M 61s
  1050K .......... .......... .......... .......... ..........  1% 4.90M 58s
  1100K .......... .......... .......... .......... ..........  1% 5.69M 56s
  1150K .......... .......... .......... .......... ..........  1% 4.06M 54s
  1200K .......... .......... .......... .......... ..........  2% 3.27M 53s
  1250K .......... .......... .......... .......... ..........  2% 6.56M 51s
  1300K .......... .......... .......... .......... ..........  2% 4.81M 50s
  1350K .......... .......... .......... .......... ..........  2% 5.51M 48s
  1400K .......... .......... .......... .......... ..........  2% 4.29M 47s
  1450K .......... .......... .......... .......... ..........  2% 8.73M 46s
  1500K .......... .......... .......... .......... ..........  2% 3.58M 45s
  1550K .......... .......... .......... .......... ..........  2% 6.71M 43s
  1600K .......... .......... .......... .......... ..........  2% 5.73M 42s
  1650K .......... .......... .......... .......... ..........  2% 7.87M 41s
  1700K .......... .......... .......... .......... ..........  2% 7.88M 40s
  1750K .......... .......... .......... .......... ..........  2% 7.48M 39s
  1800K .......... .......... .......... .......... ..........  3% 5.98M 39s
  1850K .......... .......... .......... .......... ..........  3% 5.93M 38s
  1900K .......... .......... .......... .......... ..........  3% 8.51M 37s
  1950K .......... .......... .......... .......... ..........  3% 6.90M 36s
  2000K .......... .......... .......... .......... ..........  3% 6.59M 35s
  2050K .......... .......... .......... .......... ..........  3% 7.69M 35s
  2100K .......... .......... .......... .......... ..........  3% 8.48M 34s
  2150K .......... .......... .......... .......... ..........  3% 5.13M 34s
  2200K .......... .......... .......... .......... ..........  3% 8.84M 33s
  2250K .......... .......... .......... .......... ..........  3% 3.82M 32s
  2300K .......... .......... .......... .......... ..........  3% 5.69M 32s
  2350K .......... .......... .......... .......... ..........  3% 7.87M 31s
  2400K .......... .......... .......... .......... ..........  4% 9.51M 31s
  2450K .......... .......... .......... .......... ..........  4% 9.91M 30s
  2500K .......... .......... .......... .......... ..........  4% 7.02M 30s
  2550K .......... .......... .......... .......... ..........  4% 8.60M 29s
  2600K .......... .......... .......... .......... ..........  4% 9.66M 29s
  2650K .......... .......... .......... .......... ..........  4% 9.10M 29s
  2700K .......... .......... .......... .......... ..........  4% 9.16M 28s
  2750K .......... .......... .......... .......... ..........  4% 7.99M 28s
  2800K .......... .......... .......... .......... ..........  4% 9.17M 27s
